# Syntax Coloring Map For Melopero BME280

# Datatypes (KEYWORD1)
Melopero_BME280	KEYWORD1

# Methods and Functions (KEYWORD2)
# initialization functions
init_device	KEYWORD2

# parameter functions
set_oversampling    KEYWORD2
set_filter_coefficient  KEYWORD2
update_data KEYWORD2
get_pressure    KEYWORD2
get_temperature KEYWORD2
get_humidity    KEYWORD2
set_weather_monitoring_configuration    KEYWORD2
set_indoor_navigation_configuration KEYWORD2
set_gaming_configuration    KEYWORD2

# Instances (KEYWORD2)


# Constants (LITERAL1)
BME280_OK	LITERAL1

BME280_E_NULL_PTR	LITERAL1
BME280_E_DEV_NOT_FOUND	LITERAL1
BME280_E_INVALID_LEN	LITERAL1
BME280_E_COMM_FAIL	LITERAL1
BME280_E_SLEEP_MODE_FAIL	LITERAL1
BME280_E_NVM_COPY_FAILED	LITERAL1

BME280_I2C_ADDR_PRIM	LITERAL1
BME280_I2C_ADDR_SEC	LITERAL1

BME280_OSR_PRESS_SEL	LITERAL1
BME280_OSR_TEMP_SEL	LITERAL1
BME280_OSR_HUM_SEL	LITERAL1
BME280_FILTER_SEL	LITERAL1
BME280_STANDBY_SEL	LITERAL1
BME280_ALL_SETTINGS_SEL	LITERAL1

BME280_NO_OVERSAMPLING	LITERAL1
BME280_OVERSAMPLING_1X	LITERAL1
BME280_OVERSAMPLING_2X	LITERAL1
BME280_OVERSAMPLING_4X	LITERAL1
BME280_OVERSAMPLING_8X	LITERAL1
BME280_OVERSAMPLING_16X	LITERAL1

BME280_STANDBY_TIME_0_5_MS	LITERAL1
BME280_STANDBY_TIME_62_5_MS	LITERAL1
BME280_STANDBY_TIME_125_MS	LITERAL1
BME280_STANDBY_TIME_250_MS	LITERAL1
BME280_STANDBY_TIME_500_MS	LITERAL1
BME280_STANDBY_TIME_1000_MS	LITERAL1
BME280_STANDBY_TIME_10_MS	LITERAL1
BME280_STANDBY_TIME_20_MS	LITERAL1

BME280_FILTER_COEFF_OFF	LITERAL1
BME280_FILTER_COEFF_2	LITERAL1
BME280_FILTER_COEFF_4	LITERAL1
BME280_FILTER_COEFF_8	LITERAL1
BME280_FILTER_COEFF_16	LITERAL1
